TeamNumber,TeamName,Website,Youtube,Twitter,Facebook,Instagram,TBA
1816,"""The Green Machine""",https://edinarobotics.com/,https://www.youtube.com/user/1816EdinaRobotics,https://twitter.com/firstteam1816,https://www.facebook.com/Team-1816-The-Green-Machine-113912638660613/,NA,https://www.thebluealliance.com/1816
2052,KnightKrawler,https://www.team2052.com/,https://www.youtube.com/user/KK2052,https://twitter.com/team2052,https://www.facebook.com/team2052,https://www.instagram.com/team2052/,https://www.thebluealliance.com/2052
2129,Ultraviolet,https://www.swrobotics.com/,NA,https://twitter.com/swrobotics,https://www.facebook.com/SW-Robotics-363257017757341/,https://www.instagram.com/swrobotics/,https://www.thebluealliance.com/2129
2169,KING TeC,https://kingtec2169.com/,https://www.youtube.com/frc2169,https://twitter.com/frc2169,https://www.facebook.com/FRC2169/,https://www.instagram.com/kingtec2169/,https://www.thebluealliance.com/2169
2175,The Fighting Calculators,https://fightingcalculators.org/,https://www.youtube.com/user/frc2175,https://twitter.com/frc2175,https://www.facebook.com/frc2175/,https://www.instagram.com/fightingcalculators2175/,https://www.thebluealliance.com/2175
2177,The Robettes,https://www.therobettes.com/,NA,https://twitter.com/therobettes,https://www.facebook.com/therobettes/,https://www.instagram.com/frc2177therobettes/,https://www.thebluealliance.com/2177
2181,G.E.A.R.S,https://sites.google.com/view/blainefrcteam2181gears,NA,https://twitter.com/frcteam2181,NA,https://www.instagram.com/frcteam2181/,https://www.thebluealliance.com/2181
2207,Bright Bears,http://www.whitebearlakerobotics.com/,NA,https://twitter.com/Team2207,NA,NA,https://www.thebluealliance.com/2207
2220,Blue Twilight,http://team2220.org/,https://www.youtube.com/user/Team2220BlueTwilight,https://twitter.com/2220robotics,https://www.facebook.com/Eagan-High-School-First-Robotics-Team-2220-182480911786242/,https://www.instagram.com/2220bluetwilight/,https://www.thebluealliance.com/2220
2225,R.U.S.T,http://www.first2225.com/,NA,https://twitter.com/Team2225,https://www.facebook.com/RUST2225/,https://www.instagram.com/rust.2225/,https://www.thebluealliance.com/2225
2227,Tigers,https://sites.google.com/site/fridleyrobotics/home,NA,https://twitter.com/team_2227?lang=en,https://www.facebook.com/TigerRobotics2227/,https://www.instagram.com/fridleytigerrobotics/,https://www.thebluealliance.com/2227
2232,Deus ex Machina,NA,NA,NA,https://www.facebook.com/FRC2232/,https://www.instagram.com/anoka_frc_2232/?hl=en,https://www.thebluealliance.com/2232
2239,Technocrats,https://sites.google.com/view/2239/home,NA,https://twitter.com/Team2239,https://www.facebook.com/2239Technocrats/,https://www.instagram.com/frc2239/,https://www.thebluealliance.com/2239
2264,Trojan Robotics,https://wayzatarobotics2264.com/,NA,NA,https://www.facebook.com/wayzatarobotics,https://www.instagram.com/wayzatarobotics/,https://www.thebluealliance.com/2264
2450,Wind Chill,NA,NA,NA,https://www.facebook.com/pg/CDHRaiderbots/posts/?ref=page_internal,NA,https://www.thebluealliance.com/2450
2470,Team BJORG,https://www.team2470.org/,NA,https://twitter.com/teambjorg,https://www.facebook.com/TeamBJORG/,https://www.instagram.com/teambjorg/,https://www.thebluealliance.com/2470
2472,Centurions,https://sites.google.com/view/team2472robotics/home,https://www.youtube.com/channel/UClgB3Fmbcc9tpoaoolKMHsg,https://twitter.com/team_2472,NA,https://www.instagram.com/2472centurions/,https://www.thebluealliance.com/2472
2479,Pheonix,NA,NA,NA,NA,NA,https://www.thebluealliance.com/2479
2480,Roosevelt Robotics,NA,NA,https://twitter.com/rhsrobotics2480,https://www.facebook.com/RooseveltRobotics/,NA,https://www.thebluealliance.com/2480
2491,NoMythic,http://www.2491nomythic.com/,https://www.youtube.com/user/NoMthic2491,https://twitter.com/2491NoMythic,https://www.facebook.com/2491NoMythic,https://www.instagram.com/2491nomythic/?hl=en,https://www.thebluealliance.com/2491
2498,BearBotics,NA,NA,NA,NA,https://www.instagram.com/blakebearbotics/,https://www.thebluealliance.com/2498
2499,Industrial Revolution,NA,NA,https://twitter.com/hibbingfrc,https://www.facebook.com/Hibbing-FRC-Robotics-Team-2499-172934836106391/,https://www.instagram.com/frcteam2499/?hl=en,https://www.thebluealliance.com/2499
2500,Herobotics,https://herobotics.org/,https://www.youtube.com/user/Herobotics2500,https://twitter.com/FRC2500,https://www.facebook.com/2500Herobotics/,https://www.instagram.com/herobotics2500/,https://www.thebluealliance.com/2500
2501,Bionic Polars,http://www.team2501.com/,https://www.youtube.com/channel/UCBYnxa-AIjwneKbKdl6bzwQ,https://twitter.com/FRC2501,https://www.facebook.com/team2501,NA,https://www.thebluealliance.com/2501
2502,Talon Robotics,http://team2502.com/,NA,https://twitter.com/frc2502?lang=en,https://www.facebook.com/team2502/,NA,https://www.thebluealliance.com/2502
2503,Warrior Robotics,https://sites.google.com/isd181.org/team2503/home,https://www.youtube.com/channel/UC83ddnAHC1JnSCkWlbYsJvg/featured,NA,NA,https://www.instagram.com/team2503wr/?hl=en,https://www.thebluealliance.com/2503
2508,Armada,https://frc2508.org/,https://www.youtube.com/user/ArmadaRobotics,https://twitter.com/frc2508,https://www.facebook.com/FRC2508/,https://www.instagram.com/frc2508/,https://www.thebluealliance.com/2508
2509,Tigerbots,https://sites.google.com/a/isd423.org/frc2509/,NA,https://twitter.com/tigerbots2509,https://www.facebook.com/tigerbots2509,NA,https://www.thebluealliance.com/2509
2511,Cougars,https://lshsrobotics.wixsite.com/cougars-frc,NA,https://twitter.com/frcteam2511,NA,NA,https://www.thebluealliance.com/2511
2512,Duluth East Daredevils,https://daredevils2512.org/,https://www.youtube.com/channel/UCuZ2AjvVFjU7kajfJTL-5NQ,https://twitter.com/FRC2512,https://www.facebook.com/Daredevils2512/,https://www.instagram.com/frc2512/,https://www.thebluealliance.com/2512
2513,TERTOLA,NA,NA,NA,NA,NA,https://www.thebluealliance.com/2513
2515,Marshall Robotics and Engineering,NA,NA,https://twitter.com/frc2515,https://www.facebook.com/frc2515,https://www.instagram.com/frc2515/,https://www.thebluealliance.com/2515
2518,Spartan Robotics,http://first2518.weebly.com/,https://www.youtube.com/user/FIRSTTeam2518,https://twitter.com/firstteam2518,NA,NA,https://www.thebluealliance.com/2518
2525,The pHalcons,NA,NA,NA,NA,NA,https://www.thebluealliance.com/2525
2526,Crimson Robotics,http://www.crimsonrobotics.com/,https://www.youtube.com/channel/UClWmTsYwaLQvqMJO2RCj93g,https://twitter.com/Crimson2526,https://www.facebook.com/Crimson-Robotics-734231373272992/,https://www.instagram.com/crimsonrobotics/,https://www.thebluealliance.com/2526
2529,The WHO,NA,NA,NA,NA,NA,https://www.thebluealliance.com/2529
2530,Inconceivable,http://frcteam2530.org/,NA,https://twitter.com/FRCTEAM2530,https://www.facebook.com/FIRSTRobotics2530Inconceivable,https://www.instagram.com/inconceivablemn/,https://www.thebluealliance.com/2530
2531,RoboHawks,https://robohawks2531.weebly.com/,https://www.youtube.com/user/2531Robohawks,https://twitter.com/2531RoboHawks,NA,https://www.instagram.com/2531robohawks/,https://www.thebluealliance.com/2531
2532,FLASH Power,http://flashpower2532.weebly.com/,NA,https://twitter.com/frc2532?lang=en,NA,NA,https://www.thebluealliance.com/2532
2538,The Plaid Pillagers,https://team2538.wordpress.com/,NA,https://twitter.com/plaid_pillagers?lang=en,https://www.facebook.com/inPLAIDorINSANE/,NA,https://www.thebluealliance.com/2538
2545,Quantum Mechanics,NA,https://www.youtube.com/channel/UCF9E_vcIJ8L-Z0RxSf41hiQ,https://twitter.com/chhs_robotics,https://www.facebook.com/2545-Robotics-CHHS-156135351113173/,NA,https://www.thebluealliance.com/2545
2549,Millerbots,https://washburnmillerbots.com/,https://www.youtube.com/channel/UCnqfl9RVsy3yAowlyimnb6g,https://twitter.com/whsmillerbots,https://www.facebook.com/millerbots/,https://www.instagram.com/whsmillerbots/?utm_source=ig_profile_share&igshid=1o35qzot8ptnd,https://www.thebluealliance.com/2549
2574,RoboHuskie,NA,https://www.youtube.com/user/StAnthonyRoboHuskie,https://twitter.com/robohuskie2574,https://www.facebook.com/pg/Robohuskie/about/?ref=page_internal,https://www.instagram.com/robohuskie2574/,https://www.thebluealliance.com/2574
2606,Irish Robotics,https://sites.google.com/a/apps.district196.org/irish-robotics/home,NA,https://twitter.com/irish_2606,https://www.facebook.com/IrishRobotics/,https://www.instagram.com/irishrobotics/,https://www.thebluealliance.com/2606
2654,Polar Rams,http://polarrams.com/,NA,https://twitter.com/2654roborams,https://m.facebook.com/PolarRams,https://www.instagram.com/polarramsrm/,https://www.thebluealliance.com/2654
2667,Knights of the Valley,http://www.team2667.org/,NA,https://twitter.com/FRC2667,https://www.facebook.com/FIRSTTEAM2667/,https://www.instagram.com/frcteam2667/,https://www.thebluealliance.com/2667
2823,The Automatons,http://www.hprobotics.org/,https://www.youtube.com/user/highland2823,https://twitter.com/hprobotics,https://www.facebook.com/HPRobotics,https://www.instagram.com/hprobotics2823/,https://www.thebluealliance.com/2823
2825,Roc Robotics,NA,NA,NA,https://www.facebook.com/Team-2825-Roc-Robotics-1541288902856344/,NA,https://www.thebluealliance.com/2825
2846,FireBears,http://firebears.org/,https://www.youtube.com/c/FirebearsOrg,https://twitter.com/firebears2846,https://www.facebook.com/FireBears2846,https://www.instagram.com/firebears2846/,https://www.thebluealliance.com/2846
2847,The MegaHertz,https://megahertz-team2847.webs.com/,NA,https://twitter.com/2847Megahertz,https://www.facebook.com/Team2847/,https://www.instagram.com/frc_team2847/,https://www.thebluealliance.com/2847
2861,Infinity's End,https://sites.google.com/a/lake-city.k12.mn.us/2861-infinity-s-end/,https://www.youtube.com/channel/UCIZDymD5QqjCaBOpJWCW-EA,https://twitter.com/frc2861?lang=en,NA,NA,https://www.thebluealliance.com/2861
2879,Oriole Robotics,NA,NA,https://twitter.com/frc2879,https://www.facebook.com/FRC2879/,NA,https://www.thebluealliance.com/2879
2883,F.R.E.D,https://www.team2883.com/,https://www.youtube.com/channel/UCm9tddMsUaVkkfdhB9oLolw/featured,https://twitter.com/teamfred2883,https://www.facebook.com/team2883,https://www.instagram.com/teamfred2883/,https://www.thebluealliance.com/2883
2957,Knights,NA,NA,NA,NA,NA,https://www.thebluealliance.com/2957
2977,Sir Lancer Bots,https://lacrescentrobotics.com/,NA,https://twitter.com/sirlancerbots,https://www.facebook.com/sirlancerbots/,https://www.instagram.com/sirlancerbots/,https://www.thebluealliance.com/2977
2987,Rogue Robotics,https://www.team2987.com/,NA,https://twitter.com/rogue_robotics,https://www.facebook.com/roguerobotics2987/,https://www.instagram.com/roguerobotics/,https://www.thebluealliance.com/2987
2989,Star Tech,http://team2989.weebly.com/,https://www.youtube.com/channel/UC6jwARmfNxvDXPb6KrPwKoA,https://twitter.com/frcteam2989,NA,NA,https://www.thebluealliance.com/2989
3007,Robotitans,https://sites.google.com/view/team-3007/home,https://www.youtube.com/channel/UCoPYTR4KwSRjoG-3LHRHtGQ,https://twitter.com/frcteam3007,NA,NA,https://www.thebluealliance.com/3007
3018,Nordic Storm,https://www.nordicstorm.org/,NA,https://twitter.com/nordicstorm3018,https://www.facebook.com/NordicStorm3018/,NA,https://www.thebluealliance.com/3018
3023,STARK Industries,http://team3023.org/,NA,https://twitter.com/FRCTeam3023,https://www.facebook.com/FRCTeam3023/,https://www.instagram.com/team3023/,https://www.thebluealliance.com/3023
3026,Orange Crush Robotics,https://www.orangecrush3026.com/,NA,https://twitter.com/ocr3026?lang=en,https://www.facebook.com/orangecrushrobotics/,https://www.instagram.com/ocr3026/?hl=en,https://www.thebluealliance.com/3026
3038,ICE,https://sites.google.com/site/team3038ice,https://www.youtube.com/user/ICE3038,https://twitter.com/ice3038,https://www.facebook.com/3038ICE/,https://www.instagram.com/3038i.c.e.robotics/,https://www.thebluealliance.com/3038
3042,Cobalt Catalysts,https://team3042.weebly.com/,https://www.youtube.com/user/EastviewCobalt,https://twitter.com/Cobalt3042,https://www.facebook.com/Cobalt3042/,https://www.instagram.com/3042_cobalt_catalysts/,https://www.thebluealliance.com/3042
3054,IceStorm,NA,NA,NA,https://www.facebook.com/CCHSIceStormRobotics3054/,NA,https://www.thebluealliance.com/3054
3055,Furious George,NA,NA,https://twitter.com/3055george,https://www.facebook.com/FuriousGeorgeTeam3055/,https://www.instagram.com/3055furiousgeorge/,https://www.thebluealliance.com/3055
3058,AnnDroids,http://www.anndroids3058.com/,NA,https://twitter.com/Anndroids_3058,https://www.facebook.com/mr.roboto.18,https://www.instagram.com/team_3058/,https://www.thebluealliance.com/3058
3082,Chicken Bot Pie,https://team3082.com/,NA,https://twitter.com/Team3082/,https://www.facebook.com/team3082/,https://www.instagram.com/chickenbotpie/,https://www.thebluealliance.com/3082
3090,Ramkawks,NA,NA,NA,https://www.facebook.com/Team3090/,NA,https://www.thebluealliance.com/3090
3100,Lightning Turtles,https://team3100.com/,https://www.youtube.com/channel/UCasCnsLlqfCEV9WlaFmJqGA,https://twitter.com/frc3100,https://www.facebook.com/FRC3100/,https://www.instagram.com/frc_3100/,https://www.thebluealliance.com/3100
3102,Tech-No-Tigers,https://www.tnt3102.org/,NA,NA,https://www.facebook.com/tnt3102,https://www.instagram.com/tnt3102/,https://www.thebluealliance.com/3102
3122,The Alluminators,NA,NA,https://twitter.com/frc3122,https://www.facebook.com/frc3122,NA,https://www.thebluealliance.com/3122
3130,The ERRORs,NA,https://www.youtube.com/user/error3130,https://twitter.com/errors3130,https://www.facebook.com/error3130,https://www.instagram.com/errors3130/,https://www.thebluealliance.com/3130
3134,The Accelerators,http://clbrobotics.weebly.com/,https://www.youtube.com/channel/UCQUszqXL0Cr8I4wezAbMefA,NA,https://www.facebook.com/acceleratorsandregulators/,NA,https://www.thebluealliance.com/3134
3184,Blaze Robotics,https://www.blazerobotics.org/,https://www.youtube.com/user/team3184,https://twitter.com/Team3184?lang=en,https://www.facebook.com/BlazeRobotics/,https://www.instagram.com/blazerobotics/,https://www.thebluealliance.com/3184
3202,KnightBots,https://sites.google.com/site/hardingknightbots/home,NA,NA,https://www.facebook.com/knightbots/,NA,https://www.thebluealliance.com/3202
3206,Royal T-Wrecks,https://www.whsactivities.org/robotics,https://www.youtube.com/channel/UCcW_rWXi3W02IrdMRdR7EFQ,https://twitter.com/RTWrecks,NA,https://www.instagram.com/frc3206/,https://www.thebluealliance.com/3206
3212,YME Stingbots,NA,NA,NA,https://www.facebook.com/YME-Stingbots-3212-141313229686050/,NA,https://www.thebluealliance.com/3212
3244,Granite City Gear Heads,http://www.granitecitygearheads.com/,https://www.youtube.com/user/GearHeads3244,https://twitter.com/gcgearheads,https://www.facebook.com/granitecitygearheads3244,https://www.instagram.com/gcgearheads/,https://www.thebluealliance.com/3244
3267,Mariner Robotics,NA,NA,NA,https://www.facebook.com/WKHS-Mariner-Robotics-870746146378688/,NA,https://www.thebluealliance.com/3267
3275,The Regulators,http://clbregulators.weebly.com/,NA,NA,NA,NA,https://www.thebluealliance.com/3275
3276,ToolCats,https://www.nls.k12.mn.us/Page/2153#calendar4399/20200301/month,NA,NA,NA,NA,https://www.thebluealliance.com/3276
3277,ProDigi,NA,NA,https://twitter.com/prodigi3277,https://www.facebook.com/Prodigi3277/,https://www.instagram.com/prodigi3277/,https://www.thebluealliance.com/3277
3278,QWERTY Robotics,http://qwertyrobotics.org,https://www.youtube.com/channel/UC-GtJBg6khOMis0vaetbAbQ,NA,https://www.facebook.com/qwertyrobotics/,NA,https://www.thebluealliance.com/3278
3291,AU Pirates,https://sites.google.com/apps.district279.org/au-pirates-pc/about/about-us,,https://twitter.com/parkcenterrobot?lang=en,https://www.facebook.com/3291AuPirates/,https://www.instagram.com/aupirates_3291/,https://www.thebluealliance.com/3291
3293,OtterBots,NA,NA,NA,NA,NA,https://www.thebluealliance.com/3293
3294,Backwoods Engineers,NA,NA,NA,https://www.facebook.com/backwoodsengineers3294/,,https://www.thebluealliance.com/3294
3297,Full Metal Jackets,https://perhamyellowjackets.com/teams/2956273/robotics/varsity,NA,NA,NA,NA,https://www.thebluealliance.com/3297
3298,ArrowBots,NA,NA,NA,https://www.facebook.com/PAS.Robotics.3298/,NA,https://www.thebluealliance.com/3298
3299,The Warehouse Crew,NA,https://www.youtube.com/channel/UCAGFQAe-CJWn-_6Xs1rYYJw/videos?disable_polymer=1,NA,NA,NA,https://www.thebluealliance.com/3299
3300,Midwest WARRIORS,https://team3300.wixsite.com/midwestwarriors,NA,NA,NA,NA,https://www.thebluealliance.com/3300
3313,Mechatronics,http://www.team3313.com,https://www.youtube.com/user/Team3313Mechatronics,https://twitter.com/team3313,https://www.facebook.com/Team3313/,https://www.instagram.com/team3313/,https://www.thebluealliance.com/3313
3407,Wild Cards,NA,NA,NA,NA,NA,https://www.thebluealliance.com/3407
3454,Z Bots,NA,NA,NA,NA,NA,https://www.thebluealliance.com/3454
3610,Islanders,NA,NA,NA,NA,NA,https://www.thebluealliance.com/3610
3630,Stampede,https://breckstampede.org,NA,https://twitter.com/stampede3630,NA,NA,https://www.thebluealliance.com/3630
3633,Catalyst 3633,https://www.facebook.com/FRC3633,NA,NA,NA,NA,https://www.thebluealliance.com/3633
3691,RoboRaiders,https://www.northfieldrobotics.com/,https://www.youtube.com/channel/UC417liWB1ym9G4OjYiqytXw?app=desktop,https://twitter.com/Roboraiders3691,https://www.facebook.com/Roboraiders3691/,https://www.instagram.com/roboraiders3691/,https://www.thebluealliance.com/3691
3723,TEKnights,https://kingslandteknights.weebly.com/,NA,NA,NA,NA,https://www.thebluealliance.com/3723
3740,Storm Robotics,https://stormrobotic.weebly.com/,https://www.youtube.com/channel/UCdV9OUKaYaZoOhvZNbMr4Ng/featured,https://twitter.com/storm_robotics?lang=en,NA,https://www.instagram.com/9210_stormrobotics/,https://www.thebluealliance.com/3740
3745,Governors,NA,NA,NA,NA,NA,https://www.thebluealliance.com/3745
3750,Gator Robotics,https://badgerrobotics3750.wixsite.com/home,NA,https://twitter.com/Robotics_Gator,https://www.facebook.com/BadgerRobotics3750/,https://www.instagram.com/gatorrobotics3750/,https://www.thebluealliance.com/3750
3751,Tower View Robotics,NA,NA,https://twitter.com/tower_tv,NA,NA,https://www.thebluealliance.com/3751
3754,TrekNorth First City Robotics,https://team3754.weebly.com/about.html,NA,https://twitter.com/firstcityrobots,NA,NA,https://www.thebluealliance.com/3754
3755,Dragon Robotics,NA,NA,NA,https://www.facebook.com/Robotics3755/,NA,https://www.thebluealliance.com/3755
